,dialog,name,timestamp
59,<i>If you feel a little lighter.</i>,MUSIC,248.264
60,"<i>Come on, come on.</i>",MUSIC,250.0745
61,<i>We were once upon a time in love.</i>,MUSIC,252.35150000000002
62,Hyah!,FIONA,255.108
63,<i>We're accidentally in love.</i>,MUSIC,259.72299999999996
64,<i>Accidentally in love.</i>,MUSIC,263.427
65,<i>Accidentally in love.</i>,MUSIC,267.1325
66,<i>Accidentally in love.</i>,MUSIC,270.63
67,<i>Accidentally in love.</i>,MUSIC,274.12250000000006
68,<i>Accidentally in love.</i>,MUSIC,276.38000000000005
69,<i>Accidentally in love.</i>,MUSIC,278.094
70,<i>Accidentally.</i>,MUSIC,280.2455
71,"<i>I'm in love, I'm in love, I'm in love, I'm in love.</i>",MUSIC,282.6895
72,"<i>I'm in love, I'm in love.</i>",MUSIC,285.368
73,<i>Accidentally in love.</i>,MUSIC,288.129
74,<i>I'm in love.</i>,MUSIC,291.87850000000003
75,<i>I'm in love.</i>,MUSIC,294.777
76,It's so good to be home!,SHREK,296.81300000000005
77,- (DISTANT SINGING) - (GIGGLING),SOUND FX,299.9055
78,Just you and me and...,DONKEY,301.786
79,(DONKEY SINGS),SOUND FX,304.017
80,<i>- Two can be as bad as one...,DONKEY,308.8155
81,Shrek! Fiona! Aren't you two a sight for sore eyes!,DONKEY,313.1645
82,"Give us a hug, Shrek, you old love machine.",DONKEY,316.38699999999994
83,(CHUCKLES),SOUND FX,318.1865
84,"And look at you, Mrs. Shrek. How about a side of sugar for the steed?",DONKEY,320.31399999999996
85,"Donkey, what are you doing here?",FIONA,323.087
86,Taking care of your love nest for you.,DONKEY,325.2615
87,"Oh, you mean like... sorting the mail and watering the plants?",SHREK,328.442
88,"- Yeah, and feeding the fish!",DONKEY,332.226
89,You do now. I call that one Shrek and the other Fiona.,DONKEY,335.329
90,That Shrek is a rascally devil. Get your...,DONKEY,338.4185
91,Look at the time. I guess you'd better be going.,SHREK,341.36650000000003
92,Don't you want to tell me about your trip? Or how about a game of Parcheesi?,DONKEY,344.7205
93,"Actually, Donkey? Shouldn't you be getting home to Dragon?",FIONA,348.8225
94,"Oh, yeah, that.",DONKEY,352.11699999999996
95,I don't know. She's been all moody and stuff lately.,DONKEY,355.027
96,I thought I'd move in with you.,DONKEY,357.77500000000003
97,"You know we're always happy to see you, Donkey.",FIONA,360.0515
98,But Fiona and I are married now.,SHREK,362.8875
99,"We need a little time, you know, to be together.",SHREK,366.0025
100,Just with each other.,SHREK,370.843
101,Alone.,SHREK,373.717
102,Say no more. You don't have to worry about a thing.,DONKEY,375.83149999999995
103,I will always be here to make sure nobody bothers you.,DONKEY,378.71299999999997
104,- Donkey!,SHREK,381.03000000000003
105,You're bothering me.,SHREK,382.6805
106,"Oh, Okay. All right, cool. I guess...",DONKEY,386.101
107,"Me and Pinocchio was going to catch a tournament, anyway, so...",DONKEY,389.5685
108,Maybe I'll see y'all Sunday for a barbecue or something.,DONKEY,393.661
109,"He'll be fine. Now, where were we?",SHREK,400.18249999999995
110,(GIGGLES) Oh.,SHREK,403.33950000000004
111,I think I remember.,SHREK,405.35650000000004
112,- Donkey!,SHREK,409.3545
113,"I know, I know! Alone! I'm going! I'm going.",DONKEY,411.67699999999996
114,What do you want me to tell these other guys?,DONKEY,414.82399999999996
115,(FANFARE),SOUND FX,417.8145
116,<i>(THEME TO HAWAII FIVE-O)</i>,MUSIC,423.569
117,"Enough, Reggie.",INQUISITOR,427.67499999999995
118,"(CLEARS THROAT) ""Dearest Princess Fiona.""",INQUISITOR,432.438
119,"""You are hereby summoned to the Kingdom of Far, Far Away""",INQUISITOR,436.34250000000003
120,"""for a royal ball in celebration of your marriage""",INQUISITOR,440.8355
121,"""at which time the King""",INQUISITOR,444.374
122,"""will bestow his royal blessing... upon you and your...""",INQUISITOR,447.9835
123,"uh...""Prince Charming.",INQUISITOR,451.714
124,"""Love, the King and Queen of Far, Far Away.""",INQUISITOR,455.12449999999995
125,"""Aka Mom and Dad.""",INQUISITOR,458.79650000000004
126,Mom and Dad?,FIONA,460.8
127,- Prince Charming?,SHREK,463.1795
128,- We're not going. FIONA & DONKEY - (BOTH) What?,SHREK,465.861
129,"I mean, don't you think they might be a bit...",SHREK,468.29449999999997
130,shocked to see you like this?,SHREK,471.379
131,"(CHUCKLES) Well, they might be a bit surprised.",FIONA,474.2055
132,"But they're my parents, Shrek. They love me.",FIONA,477.0715
133,"And don't worry. They'll love you, too.",FIONA,479.921
134,"Yeah, right.",SHREK,481.7025
135,Somehow I don't think I'll be welcome at the country club.,SHREK,483.606
136,Stop it. They're not like that.,FIONA,485.964
137,How do you explain Sergeant Pompous and the Fancy Pants Club Band?,SHREK,488.636
138,"Oh, come on! You could at least give them a chance.",FIONA,492.204
139,To do what? Sharpen their pitchforks?,SHREK,495.06850000000003
140,No! They just want to give you their blessing.,FIONA,497.5745
141,"Oh, great. Now I need their blessing?",SHREK,501.1155
142,"If you want to be a part of this family, yes!",FIONA,504.50749999999994
143,Who says I want to be part of this family?,SHREK,506.853
144,You did! When you married me!,FIONA,509.4185
145,"Well, there's some fine print for you!",SHREK,512.0415
146,(EXASPERATED SIGH) So that's it. You won't come?,FIONA,514.6540000000001
147,Trust me. It's a bad idea. We are not going!,SHREK,517.558
148,And that's final!,SHREK,520.0725
149,Come on! We don't want to hit traffic!,DONKEY,524.6460000000001
150,Don't worry! We'll take care of everything.,GINGY,530.0484999999999
151,(ALL CHEER),SOUND FX,532.3475
152,"- Hey, wait for me. Oof!",PINOCCHIO,534.4114999999999
153,(SIGHS),PINOCCHIO,536.3355
154,<i>(CHIC: LE FREAK)</i>,MUSIC,538.668
155,"<i>Hit it! Move 'em on! Head 'em up! Head 'em up, move 'em on! Head 'em up!</i>",DONKEY,544.2715000000001
156,<i>Rawhide! Move 'em on! Head 'em up!</i>,DONKEY,547.9245
157,<i>Move 'em on! Move 'em on! Head 'em up! Rawhide!</i>,DONKEY,550.4069999999999
158,<i>Ride 'em up! Move 'em on! Head 'em up! Move 'em on! Rawhide!</i>,DONKEY,553.787
159,<i>Knock 'em out! Pound 'em dead! Make 'em tea!</i>,DONKEY,556.621
160,<i>Buy 'em drinks!</i>,DONKEY,557.5994999999999
161,<i>Meet their mamas! Milk 'em hard!</i>,DONKEY,559.0155
162,<i>Rawhide! Yee-haw!</i>,DONKEY,561.1610000000001
163,- Are we there yet?,DONKEY,569.2520000000001
164,- Are we there yet?,DONKEY,575.1925
165,"- Okay, are we there yet?",DONKEY,580.854
166,- Are we there yet?,DONKEY,583.8045
167,- Are we there yet?,DONKEY,585.8645
168,- Really?,DONKEY,587.6080000000001
169,- Are we there yet?,DONKEY,589.0705
170,- Are we there yet?,DONKEY,590.774
171,- Are we there yet? SHREK & FIONA - No!,DONKEY,593.026
172,- Are we there yet?,DONKEY,596.6129999999999
173,- That's not funny. That's really immature.,DONKEY,599.5695000000001
174,- This is why nobody likes ogres.,DONKEY,602.8340000000001
175,- Your loss!,DONKEY,604.732
176,- I'm gonna just stop talking.,DONKEY,607.0885
177,"This is taking forever, Shrek. There's no in-flight movie or nothing!",DONKEY,610.609
178,"The Kingdom of Far, Far Away, Donkey.",SHREK,614.3995
179,"That's where we're going. Far, far...",SHREK,618.5409999999999
180,(SOFTLY) away!,SHREK,621.64
181,"All right, all right, I get it. I'm just so darn bored.",DONKEY,624.289
182,"Well, find a way to entertain yourself.",SHREK,627.475
183,(SIGHS),DONKEY,629.9055
184,(DEEP SIGH),DONKEY,636.7370000000001
185,(CLICKS TONGUE),DONKEY,642.9660000000001
186,(POPPING),DONKEY,644.9834999999999
187,- (POPPING),DONKEY,650.1579999999999
188,For five minutes...,SHREK,652.814
189,Could you not be yourself...,SHREK,655.2075
190,(SHOUTS)... for five minutes!,SHREK,657.5075
191,- (POPPING),DONKEY,664.7345
192,Are we there yet?,SHREK,666.6569999999999
193,- (CHUCKLES) Yes!,FIONA,668.9359999999999
194,(FANFARE),SOUND FX,671.427
195,"<i>(LIPPS, INC: FUNKYTOWN)</i>",MUSIC,680.7814999999999
196,Wow!,DONKEY,683.107
197,It's going to be champagne wishes and caviar dreams from now on.,DONKEY,687.481
198,"Hey, good-looking! We'll be back to pick you up later!",DONKEY,691.2215
199,<i>Gotta make a move to a town that's right for me.</i>,MUSIC,695.4455
200,We are definitely not in the swamp anymore.,SHREK,702.6129999999999
201,(WHISTLE) Halt!,GUARD,705.603
202,"<i>Well, I talk about it, talk about it, talk about it, talk about it.</i>",MUSIC,710.649
203,"Hey, everyone, look.",TOWNSPEOPLE,716.4635000000001
204,"<i>Talk about, talk about movin'...</i>",MUSIC,719.509
205,"Hey, ladies! Nice day for a parade, huh? You working that hat.",DONKEY,730.5715
206,Swimming pools! Movie stars!,DONKEY,741.987
207,(CHEERING),SOUND FX,746.043
208,(APPLAUSE),SOUND FX,767.3525000000001
209,(FANFARE),SOUND FX,775.1419999999999
210,Announcing the long-awaited return,MESSENGER,780.42
211,of the beautiful Princess Fiona and her new husband.,MESSENGER,784.0885000000001
212,"Well, this is it.",FIONA,788.983
213,- This is it.,KING,790.9644999999999
214,This is it.,MESSENGER,792.683
215,(FANFARE),SOUND FX,795.0525
216,(FANFARE AND CHEERING STOP),SOUND FX,800.7105
217,(GASPS),SOUND FX,802.0735
218,(TWEETING),SOUND FX,803.2225
219,(BABY WAILS),SOUND FX,809.8439999999999
220,Uh... why don't you guys go ahead? I'll park the car.,DONKEY,817.4065
221,(CHUCKLES) So...,SHREK,823.6555
222,you still think this was a good idea?,SHREK,826.374
223,Of course! Look. Mom and Dad look happy to see us.,FIONA,830.137
224,- (SOFTLY) Who on earth are they?,KING,834.5445000000001
225,That's not little! That's a really big problem.,KING,838.4195
226,Wasn't she supposed to kiss Prince Charming and break the spell?,KING,841.8165
227,"Well, he's no Prince Charming, but they do look...",QUEEN,845.156
228,(SOFTLY) Happy now? We came. We saw them.,SHREK,848.6715
229,Now let's go before they light the torches.,SHREK,851.8055
230,- They're my parents.,FIONA,854.7044999999999
231,That was for my own...,FIONA,857.2235000000001
232,Good! Here's our chance. Let's go back inside and pretend we're not home.,KING,859.9285
233,"Harold, we have to be...",QUEEN,862.6089999999999
234,Quick! While they're not looking we can make a run for it.,SHREK,864.746
235,"Shrek, stop it! Everything's gonna be...",FIONA,867.3054999999999
236,A disaster! There is no way...,KING,869.55
237,- You can do this.,FIONA,871.633
238,- Really...,KING,873.7584999999999
239,- want...,SHREK,873.7584999999999
240,- be...,KING,873.7584999999999
241,Here!,SHREK,876.1455000000001
242,Mom... Dad...,FIONA,880.65
243,I'd like you to meet my husband...,FIONA,884.6165
244,Shrek.,FIONA,886.561
245,"Well, um...",SHREK,890.7070000000001
246,It's easy to see where Fiona gets her good looks from.,SHREK,893.3485
247,(CHUCKLES NERVOUSLY),SHREK,896.449
248,(GULPS),SOUND FX,903.0405
249,(BELCHES),SOUND FX,932.4064999999999
250,- Excuse me.,FIONA,934.2819999999999
251,"Better out than in, I always say, eh, Fiona?",SHREK,937.3164999999999
252,(BOTH GIGGLE),SOUND FX,940.0765
253,That's good.,SHREK,942.424
254,I guess not.,SHREK,944.6695
255,"What do you mean, ""not on the list""? Don't tell me you don't know who I am.",DONKEY,945.509
256,"What's happening, everybody? Thanks for waiting.",DONKEY,951.086
257,I had the hardest time finding this place.,DONKEY,953.617
258,No! No! Bad donkey! Bad! Down!,KING,955.7334999999999
259,"No, Dad! It's all right. It's all right. He's with us.",FIONA,958.4225
260,- He helped rescue me from the dragon.,FIONA,961.637
261,Waiter! How about a bowl for the steed?,DONKEY,964.4825000000001
262,"Oh, boy.",SHREK,966.3695
263,(SLURPS),SOUND FX,969.0219999999999
264,"- Um, Shrek?",FIONA,970.5405000000001
265,"Oh, sorry! Great soup, Mrs. Q.",SHREK,973.13
266,Mmm!,SHREK,975.5335
267,"No, no. Darling.",FIONA,977.1034999999999
268,(CHUCKLES NERVOUSLY) Oh!,SHREK,979.934
269,"So, Fiona, tell us about where you live.",QUEEN,984.701
270,Well...,FIONA,987.3475
271,Shrek owns his own land.,FIONA,989.375
272,"- Don't you, honey?",FIONA,992.5825
273,It's in an enchanted forest,SHREK,995.4355
274,abundant in squirrels and cute little duckies and...,SHREK,999.2524999999999
275,(LAUGHING) What?,DONKEY,1002.429
276,I know you ain't talking about the swamp.,DONKEY,1004.249
277,An ogre from a swamp. Oh! How original.,KING,1007.4645
278,I suppose that would be a fine place to raise the children.,QUEEN,1011.097
279,- (SPLUTTERS),SOUND FX,1013.679
280,"It's a bit early to be thinking about that, isn't it?",SHREK,1024.532
281,- Indeed. I just started eating.,KING,1027.404
282,- What's that supposed to mean?,SHREK,1030.5265
283,"- For his type, yes.",KING,1033.5984999999998
284,I got to go to the bathroom.,DONKEY,1035.776
285,- Dinner is served!,SERVANT,1038.235
286,<i>Bon appetit!</i>,SERVANT,1046.3505
287,"Oh, Mexican food! My favourite.",DONKEY,1048.2025
288,Let's not sit here with our tummies rumbling.,QUEEN,1050.4365
289,Everybody dig in.,QUEEN,1052.1720000000003
290,"Don't mind if I do, Lillian.",SHREK,1053.919
291,I suppose any grandchildren I could expect from you would be...,KING,1056.5375
292,"Ogres, yes!",SHREK,1059.735
293,"Not that there's anything wrong with that. Right, Harold?",QUEEN,1062.4554999999998
294,"Oh, no! No! Of course, not!",KING,1064.9199999999998
295,"That is, assuming you don't eat your own young!",KING,1067.455
296,Dad!,FIONA,1069.588
297,"No, we usually prefer the ones who've been locked away in a tower!",SHREK,1072.3075
298,"- Shrek, please!",FIONA,1076.5774999999999
299,"Aye, day care or dragon-guarded castle.",SHREK,1079.6955
300,You wouldn't understand. You're not her father!,KING,1082.4935
301,It's so nice to have the family together for dinner.,DONKEY,1090.1754999999998
302,- Harold!,QUEEN,1096.6460000000002
303,- Fiona!,SHREK,1097.8854999999999
304,- Mom!,FIONA,1099.0665000000001
305,Donkey!,DONKEY,1100.2794999999999
306,(GLISSANDO),MUSIC,1157.3615
307,<i>Your fallen tears have called to me.</i>,FAIRY GODMOTHER,1165.427
308,"<i>So, here comes my sweet remedy.</i>",FAIRY GODMOTHER,1169.8700000000001
309,<i>I know what every princess needs.</i>,FAIRY GODMOTHER,1175.055
310,<i>For her to live life happily...</i>,FAIRY GODMOTHER,1179.758
311,(BOTH GASP),SOUND FX,1183.5639999999999
312,"Oh, my dear. Oh, look at you.",FAIRY GODMOTHER,1186.2825
313,You're all grown up.,FAIRY GODMOTHER,1190.3294999999998
314,- Who are you?,FIONA,1193.414
315,I'm your fairy godmother.,FAIRY GODMOTHER,1196.0415
316,- I have a fairy godmother?,FIONA,1198.428
317,"Now, don't worry. I'm here to make it all better.",FAIRY GODMOTHER,1201.9589999999998
318,With just a...,FAIRY GODMOTHER,1205.7830000000001
319,<i>Wave of my magic wand Your troubles will soon be gone.</i>,FAIRY GODMOTHER,1209.792
320,<i>With a flick of the wrist and just a flash You'll land a prince with a ton of cash.</i>,FAIRY GODMOTHER,1214.1070000000002
321,<i>A high-priced dress made by mice no less.</i>,FAIRY GODMOTHER,1217.6475
322,<i>Some crystal glass pumps And no more stress.</i>,FAIRY GODMOTHER,1219.7295
323,"<i>Your worries will vanish, your soul will cleanse.</i>",FAIRY GODMOTHER,1221.863
324,<i>Confide in your very own furniture friends.</i>,FAIRY GODMOTHER,1223.829
325,<i>We'll help you set a new fashion trend.</i>,FAIRY GODMOTHER,1226.32
326,"<i>- I'll make you fancy, I'll make you great. - The kind of girl a prince would date!</i>",FAIRY GODMOTHER,1229.952
327,<i>They'll write your name on the bathroom wall...</i>,FAIRY GODMOTHER,1233.2195000000002
328,"<i>""For a happy ever after, give Fiona a call!""</i>",FAIRY GODMOTHER,1235.4769999999999
329,"<i>A sporty carriage to ride in style, Sexy man boy chauffeur, Kyle.</i>",FAIRY GODMOTHER,1238.5430000000001
330,"<i>Banish your blemishes, tooth decay, Cellulite thighs will fade away.</i>",FAIRY GODMOTHER,1242.4309999999998
331,"<i>And oh, what the hey! Have a bichon frisé!</i>",FAIRY GODMOTHER,1245.664
332,"<i>Nip and tuck, here and there to land that prince with the perfect hair.</i>",FAIRY GODMOTHER,1248.9744999999998
333,"<i>Lipstick liners, shadows blush To get that prince with the sexy tush.</i>",FAIRY GODMOTHER,1252.695
334,"<i>Lucky day, hunk buffet You and your prince take a roll in the hay.</i>",FAIRY GODMOTHER,1255.999
335,<i>You can spoon on the moon With the prince to the tune.</i>,FAIRY GODMOTHER,1259.2055
336,"<i>Don't be drab, you'll be fab Your prince will have rock-hard abs.</i>",FAIRY GODMOTHER,1262.2630000000001
337,"<i>Cheese soufflé, Valentine's Day Have some chicken fricassee!</i>",FAIRY GODMOTHER,1264.9519999999998
338,"<i>Nip and tuck, here and there To land that prince with the perfect hair.</i>",FAIRY GODMOTHER,1267.623
339,Stop!,FIONA,1270.0285
340,(CHUCKLES) Look...,FAIRY GODMOTHER,1272.038
341,"Thank you very much, Fairy Godmother,",FIONA,1274.334
342,but I really don't need all this.,FIONA,1277.2075
343,(GASPS AND MUTTERINGS OF DISAPPROVAL),SOUND FX,1279.85
344,- Fine. Be that way.,FAIRY GODMOTHER,1282.303
345,- (KNOCKING),SOUND FX,1285.193
346,(DOG BARKS),SOUND FX,1287.902
347,Oh! You got a puppy? All I got in my room was shampoo.,DONKEY,1292.325
348,"Oh, uh...",FIONA,1294.8120000000001
349,"Fairy Godmother, furniture...",FIONA,1296.7224999999999
350,(GIGGLES),SOUND FX,1298.3305
351,"I'd like you to meet my husband, Shrek.",FIONA,1300.052
352,Your husband? What? What did you say? When did this happen?,FAIRY GODMOTHER,1303.115
353,Shrek is the one who rescued me.,FIONA,1305.865
354,- But that can't be right.,FAIRY GODMOTHER,1308.697
355,She's just trying to help.,FIONA,1311.683
356,"Good! She can help us pack. Get your coat, dear. We're leaving.",SHREK,1314.237
357,- What?,FIONA,1316.7115
358,When did you decide this?,SHREK,1318.3365
359,- Shortly after arriving.,SHREK,1320.505
360,"No, that's all right. I need to go, anyway.",FAIRY GODMOTHER,1323.5745
361,"But remember, dear. If you should ever need me...",FAIRY GODMOTHER,1327.0205
362,happiness...,FAIRY GODMOTHER,1329.4005
363,is just a teardrop away.,FAIRY GODMOTHER,1330.87
364,"Thanks, but we've got all the happiness we need.",SHREK,1333.061
365,"Happy, happy, happy...",SHREK,1335.3704999999998
366,(LAUGHS) So I see.,FAIRY GODMOTHER,1337.4669999999999
367,"Let's go, Kyle.",FAIRY GODMOTHER,1339.5825000000002
368,"- Very nice, Shrek.",FIONA,1343.9885
369,I told you coming here was a bad idea.,SHREK,1346.1754999999998
370,You could've at least tried to get along with my father.,FIONA,1348.9730000000002
371,"I don't think I was going to get Daddy's blessing,",SHREK,1351.68
372,even if I did want it.,SHREK,1353.9509999999998
373,Do you think it might be nice if somebody asked me what I wanted?,FIONA,1356.8895
374,Sure. Do you want me to pack for you?,SHREK,1360.2164999999998
375,You're unbelievable! You're behaving like a...,FIONA,1363.877
376,- Go on! Say it!,SHREK,1367.941
377,Here's a news flash for you!,SHREK,1370.2665000000002
378,Whether your parents like it or not... I am an ogre!,SHREK,1372.9455
379,- (YELPS),SOUND FX,1376.3895
380,"And guess what, Princess? That's not about to change.",SHREK,1382.644
381,"I've made changes for you, Shrek. Think about that.",FIONA,1392.4415
382,"That's real smooth, Shrek. ""I'm an ogre!""",DONKEY,1398.3839999999998
383,(MIMICS SHREK ROARING),DONKEY,1401.611
384,(SNIFFLING),FIONA,1407.0055
385,I knew this would happen.,KING,1427.0515
386,You should. You started it.,QUEEN,1428.8105
387,"I can hardly believe that, Lillian. He's the ogre. Not me.",KING,1431.814
388,"I think, Harold, you're taking this a little too personally.",QUEEN,1435.6425
389,This is Fiona's choice.,QUEEN,1438.6265
390,But she was supposed to choose the prince we picked for her.,KING,1441.428
391,"I mean, you expect me to give my blessings to this... thing?",KING,1445.1815000000001
392,Fiona does. And she'll never forgive you if you don't.,QUEEN,1449.291
393,"I don't want to lose our daughter again, Harold.",QUEEN,1453.6565
394,"Oh, you act as if love is totally predictable.",QUEEN,1457.3890000000001
395,Don't you remember when we were young?,QUEEN,1460.1795
396,We used to walk down by the lily pond and...,QUEEN,1463.1609999999998
397,- they were in bloom...,KING,1466.3010000000002
398,It's not the same!,KING,1468.7365
399,I don't think you realize that our daughter has married a monster!,KING,1471.4779999999998
400,"Oh, stop being such a drama king.",QUEEN,1474.7465
401,Fine! Pretend there's nothing wrong!,KING,1476.9415
402,"La, di, da, di, da! Isn't it all wonderful!",KING,1479.467
403,I'd like to know how it could get any worse!,KING,1482.092
404,"- Hello, Harold.",FAIRY GODMOTHER,1483.838
405,- What happened?,QUEEN,1485.554
406,Just the old hunting wound playing up a bit!,KING,1488.1195
407,(CHUCKLES),SOUND FX,1490.2245000000003
408,I'll just stretch it out here for a while.,KING,1492.0890000000002
409,You better get in. We need to talk.,FAIRY GODMOTHER,1495.0389999999998
410,"Actually, Fairy Godmother, off to bed.",KING,1497.7730000000001
411,"(YAWNS) Already taken my pills, and they tend to make me a bit drowsy.",KING,1500.7
412,"So, how about... we make this a quick visit. What?",KING,1504.5314999999998
413,"Oh, hello. Ha-ha-ha!",KING,1509.1039999999998
414,"So, what's new?",KING,1512.9230000000002
415,"You remember my son, Prince Charming?",FAIRY GODMOTHER,1515.6285
416,Is that you? My gosh! It's been years.,KING,1519.305
417,When did you get back?,KING,1522.2299999999998
418,"Oh, about five minutes ago, actually.",PRINCE CHARMING,1524.8635000000002
419,"After I endured blistering winds, scorching desert...",PRINCE CHARMING,1528.1870000000001
420,I climbed to the highest room in the tallest tower...,PRINCE CHARMING,1531.559
421,Mommy can handle this.,FAIRY GODMOTHER,1534.3435000000002
422,He endures blistering winds and scorching desert!,FAIRY GODMOTHER,1537.6474999999998
423,He climbs to the highest bloody room of the tallest bloody tower...,FAIRY GODMOTHER,1541.7740000000001
424,And what does he find?,FAIRY GODMOTHER,1544.4425
425,Some gender-confused wolf telling him that his princess,FAIRY GODMOTHER,1546.8905
426,is already married.,FAIRY GODMOTHER,1549.8285
427,It wasn't my fault. He didn't get there in time.,KING,1552.0675
428,Stop the car!,FAIRY GODMOTHER,1554.23
429,(CRASH),SOUND FX,1555.8455
430,Harold.,FAIRY GODMOTHER,1557.443
431,You force me to do something I really don't want to do.,FAIRY GODMOTHER,1561.705
432,(GASPS) Where are we?,KING,1565.0505
433,Hi. Welcome to Friar's Fat Boy! May I take your order?,ATTENDANT,1567.5939999999998
434,My diet is ruined! I hope you're happy. Er... okay.,FAIRY GODMOTHER,1571.1975
435,"Two Renaissance Wraps, no Mayo... chili rings...",FAIRY GODMOTHER,1574.7485000000001
436,- I'll have the Medieval Meal.,PRINCE CHARMING,1577.985
437,- Curly fries?,FAIRY GODMOTHER,1580.8745
438,"- Sourdough soft taco, then?",FAIRY GODMOTHER,1583.301
439,"Your order, Fairy Godmother. This comes with the Medieval Meal.",ATTENDANT,1586.6535
440,"There you are, dear.",FAIRY GODMOTHER,1589.2955
441,"We made a deal, Harold, and I assume you don't want me to go back on my part.",FAIRY GODMOTHER,1595.1875000000002
442,(SIGHS DEEPLY) Indeed not.,KING,1598.2849999999999
443,"So, Fiona and Charming will be together.",FAIRY GODMOTHER,1601.2389999999998
444,- Yes.,KING,1604.887
445,Not only for your daughter...,FAIRY GODMOTHER,1608.0369999999998
446,but for your Kingdom.,FAIRY GODMOTHER,1611.5929999999998
447,What am I supposed to do about it?,KING,1618.2640000000001
448,Use your imagination.,FAIRY GODMOTHER,1621.8725
449,(WHOOSHING),SOUND FX,1624.4685
450,(WHINNIES),SOUND FX,1646.1519999999998
451,Oh...,CYCLOPS,1657.8615000000002
452,"Come on in, Your Majesty.",CYCLOPS,1662.241
453,"(PIANO PLAYS, PEOPLE TALK)",SOUND FX,1664.4389999999999
